"KeyID","Name","Latitude","Longitude","Elevation","DOY","Month","Day","MinimumAirTemperature","AirTemperature","MaximumAirTemperature","TotalPrecipitation","SolarRadiation","Method","PDAY","Program","Simulation"
"WI","Winter(WI)",45.7992,-90.9947,410,133,5,13,9.7,16.8,23.8,5.2,229.7,"ECCC8.5",2,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,134,5,14,10.1,17.3,24.5,4.8,233.3,"ECCC8.5",3,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,135,5,15,10.3,17.4,24.6,5.3,235.3,"ECCC8.5",4,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,136,5,16,10.5,17.5,24.4,5.6,226.2,"ECCC8.5",5,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,137,5,17,11,17.8,24.7,4.9,229.4,"ECCC8.5",6,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,138,5,18,11.4,18.3,25.2,4.6,227.2,"ECCC8.5",7,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,139,5,19,11.7,18.7,25.6,4.2,228.8,"ECCC8.5",8,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,140,5,20,11.9,18.8,25.7,5.4,226.6,"ECCC8.5",9,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,141,5,21,11.7,18.7,25.8,4.4,232.4,"ECCC8.5",10,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,142,5,22,12,19.1,26.2,6.1,234.1,"ECCC8.5",11,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,143,5,23,12.4,19.4,26.5,6.7,230.1,"ECCC8.5",12,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,144,5,24,12.3,19.4,26.4,5.8,233.7,"ECCC8.5",13,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,145,5,25,12.3,19.5,26.7,5.7,237.2,"ECCC8.5",14,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,146,5,26,12.7,19.9,27.1,4.8,234.2,"ECCC8.5",15,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,147,5,27,12.8,20.2,27.5,4.3,238.9,"ECCC8.5",16,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,148,5,28,12.8,20.1,27.4,7.1,232.4,"ECCC8.5",17,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,149,5,29,13.2,20.3,27.5,4.7,235.3,"ECCC8.5",18,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,150,5,30,13.3,20.4,27.5,5.9,233.1,"ECCC8.5",19,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,151,5,31,13.4,20.5,27.7,4.8,236.3,"ECCC8.5",20,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,152,6,1,13.6,20.8,28,4.5,247.9,"ECCC8.5",21,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,153,6,2,14,21.2,28.4,4.5,247.3,"ECCC8.5",22,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,154,6,3,13.8,21,28.2,3.8,246.4,"ECCC8.5",23,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,155,6,4,14.1,21.2,28.4,3.8,246.1,"ECCC8.5",24,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,156,6,5,14.3,21.4,28.6,3.7,246.9,"ECCC8.5",25,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,157,6,6,14.7,21.8,28.9,4,244.6,"ECCC8.5",26,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,158,6,7,14.9,22.1,29.2,3.6,245.8,"ECCC8.5",27,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,159,6,8,14.9,22.2,29.4,3.1,247.9,"ECCC8.5",28,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,160,6,9,15,22.3,29.6,3.7,245.6,"ECCC8.5",29,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,161,6,10,15.3,22.4,29.6,3.9,241.5,"ECCC8.5",30,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,162,6,11,15.1,22.4,29.6,4,246.8,"ECCC8.5",31,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,163,6,12,15.1,22.4,29.6,3.1,247.8,"ECCC8.5",32,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,164,6,13,15.7,22.9,30,3.8,243.8,"ECCC8.5",33,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,165,6,14,15.8,22.9,30,4.1,242.7,"ECCC8.5",34,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,166,6,15,15.8,23,30.2,3.6,244.8,"ECCC8.5",35,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,167,6,16,16.3,23.5,30.7,4,242.3,"ECCC8.5",36,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,168,6,17,16.4,23.7,31,3.6,245.7,"ECCC8.5",37,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,169,6,18,16.1,23.3,30.5,4.3,244.1,"ECCC8.5",38,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,170,6,19,16.3,23.6,30.8,3.4,245,"ECCC8.5",39,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,171,6,20,16.5,23.7,31,3.5,242.2,"ECCC8.5",40,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,172,6,21,16.4,23.6,30.9,3.3,243.5,"ECCC8.5",41,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,173,6,22,16.3,23.6,30.9,4,245.1,"ECCC8.5",42,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,174,6,23,16.5,23.7,30.8,4.8,241.6,"ECCC8.5",43,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,175,6,24,16.7,23.6,30.6,4.2,236.1,"ECCC8.5",44,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,176,6,25,16.9,23.8,30.8,4.5,237.4,"ECCC8.5",45,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,177,6,26,17.3,24.2,31.2,3.7,234.2,"ECCC8.5",46,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,178,6,27,17.2,24,30.8,3.7,230.5,"ECCC8.5",47,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,179,6,28,17.3,24.2,31.1,4.5,232.3,"ECCC8.5",48,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,180,6,29,17.3,24.2,31.1,4.5,233.1,"ECCC8.5",49,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,181,6,30,17.4,24.4,31.4,3.6,235.8,"ECCC8.5",50,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,182,7,1,17.5,24.5,31.5,2.2,236.3,"ECCC8.5",51,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,183,7,2,17.5,24.4,31.3,2.7,230.7,"ECCC8.5",52,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,184,7,3,17.6,24.5,31.4,2.6,232.8,"ECCC8.5",53,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,185,7,4,17.8,24.6,31.3,3.6,225.2,"ECCC8.5",54,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,186,7,5,17.6,24.4,31.2,1.8,232.1,"ECCC8.5",55,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,187,7,6,18,24.7,31.5,2.5,225.1,"ECCC8.5",56,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,188,7,7,17.9,24.7,31.5,2.7,228.1,"ECCC8.5",57,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,189,7,8,18.1,24.8,31.5,2.6,224.9,"ECCC8.5",58,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,190,7,9,18.3,25,31.7,2.2,227,"ECCC8.5",59,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,191,7,10,18.5,25.2,31.8,2.9,224.4,"ECCC8.5",60,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,192,7,11,18.7,25.3,31.9,2.5,220.6,"ECCC8.5",61,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,193,7,12,18.5,25.2,31.9,2.7,225,"ECCC8.5",62,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,194,7,13,18.6,25.3,31.9,2.5,222.1,"ECCC8.5",63,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,195,7,14,18.7,25.3,32,2.8,222.6,"ECCC8.5",64,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,196,7,15,18.8,25.3,31.8,3,215.4,"ECCC8.5",65,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,197,7,16,19,25.5,32,2.3,218.5,"ECCC8.5",66,"WI.ECCC8.5","WI.ECCC8.5"
"WI","Winter(WI)",45.7992,-90.9947,410,198,7,17,19.2,25.7,32.3,2.5,217.3,"ECCC8.5",67,"WI.ECCC8.5","WI.ECCC8.5"
"VA","Disputanta(VA)",37.1122,-77.2017,41,99,4,9,6.6,13.8,21,3,212.2,"Baseline",1,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,100,4,10,6.3,13.4,20.6,2.7,214,"Baseline",2,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,101,4,11,6.4,13.6,20.9,2.8,215.7,"Baseline",3,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,102,4,12,6.5,13.8,21.1,2.8,218.2,"Baseline",4,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,103,4,13,6.5,14,21.5,2.8,221.8,"Baseline",5,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,104,4,14,6.6,14.2,21.8,2.5,223.2,"Baseline",6,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,105,4,15,7,14.6,22.2,2.7,225,"Baseline",7,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,106,4,16,7.2,14.7,22.3,2.1,227.3,"Baseline",8,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,107,4,17,7.1,14.6,22.1,3.2,227.7,"Baseline",9,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,108,4,18,7.8,15.1,22.3,1.7,223.5,"Baseline",10,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,109,4,19,7.8,15.3,22.7,2.1,226.4,"Baseline",11,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,110,4,20,7.6,15,22.4,2.4,228.4,"Baseline",12,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,111,4,21,7.8,15,22.3,3.4,221.7,"Baseline",13,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,112,4,22,8,15.4,22.8,2.6,227.3,"Baseline",14,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,113,4,23,8.3,15.7,23,2.7,225.7,"Baseline",15,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,114,4,24,8.5,15.8,23.2,3,226.4,"Baseline",16,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,115,4,25,8.2,15.7,23.2,2.7,230.5,"Baseline",17,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,116,4,26,8.6,15.9,23.3,2.4,228.4,"Baseline",18,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,117,4,27,8.8,16,23.2,3.1,224.5,"Baseline",19,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,118,4,28,9.3,16.4,23.4,2.6,224,"Baseline",20,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,119,4,29,9.4,16.4,23.5,2.8,224.9,"Baseline",21,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,120,4,30,9.2,16.3,23.4,3.4,227.8,"Baseline",22,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,121,5,1,9.6,16.7,23.8,3.2,222.3,"Baseline",23,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,122,5,2,10,17.1,24.1,2.9,221.9,"Baseline",24,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,123,5,3,10.4,17.4,24.3,3,219,"Baseline",25,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,124,5,4,10.3,17.4,24.4,2.4,227.4,"Baseline",26,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,125,5,5,10.4,17.4,24.4,3.6,220.2,"Baseline",27,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,126,5,6,10.6,17.6,24.6,3.6,222.9,"Baseline",28,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,127,5,7,10.9,17.8,24.7,3.2,222.3,"Baseline",29,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,128,5,8,10.9,17.8,24.8,3.7,224.3,"Baseline",30,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,129,5,9,11.1,18,24.9,3.6,226.8,"Baseline",31,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,130,5,10,11.7,18.4,25.2,3.3,222.8,"Baseline",32,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,131,5,11,12,18.7,25.4,3.4,218.1,"Baseline",33,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,132,5,12,12,18.8,25.7,2.8,225.7,"Baseline",34,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,133,5,13,11.7,18.7,25.6,2.7,229.2,"Baseline",35,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,134,5,14,12.1,19.1,26,3.7,225.6,"Baseline",36,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,135,5,15,12.2,19.1,25.9,3.7,225.7,"Baseline",37,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,136,5,16,12.6,19.2,25.9,3.1,223.1,"Baseline",38,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,137,5,17,13.1,19.7,26.2,3.2,221.4,"Baseline",39,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,138,5,18,13.3,19.7,26.1,3.4,218.5,"Baseline",40,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,139,5,19,13.3,19.7,26.1,3.3,217.4,"Baseline",41,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,140,5,20,13.2,19.9,26.5,3.2,225.9,"Baseline",42,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,141,5,21,13.5,20,26.6,3,225.1,"Baseline",43,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,142,5,22,13.4,20.1,26.8,3.1,227.2,"Baseline",44,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,143,5,23,13.4,20,26.6,3.3,226.6,"Baseline",45,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,144,5,24,13.8,20.3,26.9,3,226.4,"Baseline",46,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,145,5,25,14,20.7,27.3,3.3,228.3,"Baseline",47,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,146,5,26,14.4,20.9,27.4,3.7,227.6,"Baseline",48,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,147,5,27,14.6,21.1,27.6,3.6,229.1,"Baseline",49,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,148,5,28,14.5,21.1,27.8,3.5,230.6,"Baseline",50,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,149,5,29,14.6,21.3,27.9,3.2,228.6,"Baseline",51,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,150,5,30,14.5,21.3,28.1,3.3,234,"Baseline",52,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,151,5,31,14.7,21.4,28.1,2.8,232.1,"Baseline",53,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,152,6,1,14.9,21.5,28.2,2.6,238.9,"Baseline",54,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,153,6,2,15.2,21.8,28.4,1.9,240.3,"Baseline",55,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,154,6,3,15.1,21.7,28.2,2.8,237.9,"Baseline",56,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,155,6,4,15.5,22,28.5,3,235.3,"Baseline",57,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,156,6,5,15.9,22.3,28.7,2.6,235.6,"Baseline",58,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,157,6,6,15.9,22.4,28.8,3,236.1,"Baseline",59,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,158,6,7,16,22.5,29,2.8,238.9,"Baseline",60,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,159,6,8,16.4,22.7,29.1,2.8,236.4,"Baseline",61,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,160,6,9,16.6,22.9,29.2,2.9,232.7,"Baseline",62,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,161,6,10,16.8,23,29.3,2.6,230,"Baseline",63,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,162,6,11,17,23.2,29.4,3.6,229.3,"Baseline",64,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,163,6,12,17.2,23.5,29.8,2.5,236.2,"Baseline",65,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,164,6,13,17.4,23.7,30,2.8,232.3,"Baseline",66,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,165,6,14,17.6,23.8,30,2.5,232.1,"Baseline",67,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,166,6,15,17.6,23.7,29.8,2.5,228,"Baseline",68,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,167,6,16,17.8,23.8,29.8,3.4,224.2,"Baseline",69,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,168,6,17,17.8,24,30.3,3.2,232.2,"Baseline",70,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,169,6,18,17.9,24.3,30.6,3.4,232.6,"Baseline",71,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,170,6,19,17.9,24.2,30.6,3.3,234.2,"Baseline",72,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,171,6,20,18.1,24.3,30.5,2.9,230.8,"Baseline",73,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,172,6,21,18,24.3,30.6,2.9,232.8,"Baseline",74,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,173,6,22,17.9,24.3,30.6,3,231.5,"Baseline",75,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,174,6,23,18.1,24.5,30.8,2.9,235.6,"Baseline",76,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,175,6,24,18.7,24.9,31.1,2.7,229,"Baseline",77,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,176,6,25,18.7,24.9,31,3.1,226.9,"Baseline",78,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,177,6,26,18.7,24.8,31,3.1,225.9,"Baseline",79,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,178,6,27,18.6,24.8,31,2.4,233.1,"Baseline",80,"VA.Baseline","VA.Baseline"
"VA","Disputanta(VA)",37.1122,-77.2017,41,94,4,4,8.6,15.7,22.7,3,197,"ECCC4.5",1,"VA.ECCC4.5","VA.ECCC4.5"
"VA","Disputanta(VA)",37.1122,-77.2017,41,95,4,5,8.9,15.9,22.8,3.1,199.2,"ECCC4.5",2,"VA.ECCC4.5","VA.ECCC4.5"
"VA","Disputanta(VA)",37.1122,-77.2017,41,96,4,6,8.9,15.9,22.9,3.5,198.6,"ECCC4.5",3,"VA.ECCC4.5","VA.ECCC4.5"
"VA","Disputanta(VA)",37.1122,-77.2017,41,97,4,7,8.5,15.4,22.4,2.7,200,"ECCC4.5",4,"VA.ECCC4.5","VA.ECCC4.5"
"VA","Disputanta(VA)",37.1122,-77.2017,41,98,4,8,8.8,15.6,22.5,3.4,201.5,"ECCC4.5",5,"VA.ECCC4.5","VA.ECCC4.5"
"VA","Disputanta(VA)",37.1122,-77.2017,41,99,4,9,9.2,16,22.8,4.1,196,"ECCC4.5",6,"VA.ECCC4.5","VA.ECCC4.5"
"VA","Disputanta(VA)",37.1122,-77.2017,41,100,4,10,9.3,16.2,23,3.8,198.2,"ECCC4.5",7,"VA.ECCC4.5","VA.ECCC4.5"
"VA","Disputanta(VA)",37.1122,-77.2017,41,101,4,11,9.3,16.2,23.1,3.8,201,"ECCC4.5",8,"VA.ECCC4.5","VA.ECCC4.5"
"VA","Disputanta(VA)",37.1122,-77.2017,41,102,4,12,9.5,16.5,23.6,2.8,207.5,"ECCC4.5",9,"VA.ECCC4.5","VA.ECCC4.5"
"VA","Disputanta(VA)",37.1122,-77.2017,41,103,4,13,9.8,16.8,23.9,3.3,206.8,"ECCC4.5",10,"VA.ECCC4.5","VA.ECCC4.5"
"VA","Disputanta(VA)",37.1122,-77.2017,41,104,4,14,9.9,16.9,23.9,2.9,208,"ECCC4.5",11,"VA.ECCC4.5","VA.ECCC4.5"
"VA","Disputanta(VA)",37.1122,-77.2017,41,105,4,15,9.9,16.9,23.9,2.9,210.5,"ECCC4.5",12,"VA.ECCC4.5","VA.ECCC4.5"
"VA","Disputanta(VA)",37.1122,-77.2017,41,106,4,16,10.3,17.3,24.4,3.1,209.8,"ECCC4.5",13,"VA.ECCC4.5","VA.ECCC4.5"
"VA","Disputanta(VA)",37.1122,-77.2017,41,107,4,17,10.5,17.4,24.4,3.3,211.1,"ECCC4.5",14,"VA.ECCC4.5","VA.ECCC4.5"
"VA","Disputanta(VA)",37.1122,-77.2017,41,108,4,18,10.6,17.6,24.7,2.9,212,"ECCC4.5",15,"VA.ECCC4.5","VA.ECCC4.5"
"VA","Disputanta(VA)",37.1122,-77.2017,41,109,4,19,10.9,17.8,24.6,2.4,211.8,"ECCC4.5",16,"VA.ECCC4.5","VA.ECCC4.5"
"VA","Disputanta(VA)",37.1122,-77.2017,41,110,4,20,11.2,18,24.7,3.5,205.6,"ECCC4.5",17,"VA.ECCC4.5","VA.ECCC4.5"
"VA","Disputanta(VA)",37.1122,-77.2017,41,111,4,21,11.2,18.1,25,3.1,213.9,"ECCC4.5",18,"VA.ECCC4.5","VA.ECCC4.5"
"VA","Disputanta(VA)",37.1122,-77.2017,41,112,4,22,11.2,18.2,25.1,3.4,213.4,"ECCC4.5",19,"VA.ECCC4.5","VA.ECCC4.5"
"VA","Disputanta(VA)",37.1122,-77.2017,41,113,4,23,11.4,18.3,25.1,3.1,211.2,"ECCC4.5",20,"VA.ECCC4.5","VA.ECCC4.5"
"VA","Disputanta(VA)",37.1122,-77.2017,41,114,4,24,11.4,18.3,25.2,3.3,213.5,"ECCC4.5",21,"VA.ECCC4.5","VA.ECCC4.5"
"VA","Disputanta(VA)",37.1122,-77.2017,41,115,4,25,11.7,18.6,25.5,3.8,213.4,"ECCC4.5",22,"VA.ECCC4.5","VA.ECCC4.5"
"VA","Disputanta(VA)",37.1122,-77.2017,41,116,4,26,11.8,18.8,25.7,4.1,215.2,"ECCC4.5",23,"VA.ECCC4.5","VA.ECCC4.5"
